Silver Bulletin per-race forecasts: 35 Senate, 36 Governor

3029 live orders
227 orders are on Senate or Governor races; the model covers 227 of them (87 Senate, 140 Governor)
112 markets left unmodelled (House districts, seat-count ladders, and the rest)

No resting race order is more than 10% the wrong side of the model.

97 of 227 modelled orders are at or better than model fair value -- a fill there is not a loss on the model's numbers.

per-race view (model probability vs where our orders rest):

  SENATE
  race    model D  model R  orders  worst/sh
  AL        0.002    0.998       2    -0.028
  AR        0.007    0.993       1     0.043
  CO        0.995    0.005       2    -0.005
  DE        0.999    0.001       3    -0.039
  FL        0.219    0.781       2    -0.029
  IL        0.996    0.004       4    -0.006
  KS        0.183    0.817       1    -0.087
  MA        1.000    0.000      15    -0.020
  MS        0.033    0.967       4    -0.067
  MT        0.019    0.981       3    -0.081
  NJ        0.996    0.004       2    -0.006
  NM        0.994    0.006       2    -0.004
  OK        0.001    0.999       1     0.039
  OR        0.999    0.001       5    -0.039
  RI        0.999    0.001       1    -0.009
  SC        0.122    0.878       4    -0.022
  SD        0.002    0.998       1     0.068
  TN        0.002    0.998       3    -0.038
  VA        0.995    0.005       2     0.015
  WV        0.000    1.000      15    -0.010
  WY        0.000    1.000      14    -0.010

  GOVERNOR
  race    model D  model R  orders  worst/sh
  AL        0.016    0.984       3    -0.084
  AR        0.002    0.998       5    -0.038
  CO        0.998    0.002       5    -0.038
  CT        0.998    0.002       5    -0.038
  HI        1.000    0.000       6    -0.040
  ID        0.002    0.998       7    -0.038
  IL        0.999    0.001       7    -0.039
  MA        1.000    0.000       4    -0.060
  MD        1.000    0.000       2     0.050
  MN        0.990    0.010       3    -0.070
  NE        0.046    0.954       4     0.036
  NH        0.151    0.849       3     0.009
  NY        0.984    0.016       1     0.084
  OK        0.006    0.994       4    -0.044
  PA        0.998    0.002       8    -0.058
  RI        0.992    0.008      18    -0.052
  SC        0.031    0.968       2     0.011
  SD        0.006    0.994      17    -0.004
  TN        0.003    0.997       4     0.097
  VT        0.101    0.899       1     0.049
  WY        0.000    1.000      31    -0.040

Nothing was placed, cancelled or repriced. This is a read-only screen.
